"0","url = ""ftp://ftp.ebi.ac.uk/pub/databases/interpro/entry.list"""
"0","file = ""./data_files/InterPro.entry.list.txt"""
"0","download(url, file)"
"2","trying URL 'ftp://ftp.ebi.ac.uk/pub/databases/interpro/entry.list'
"
"2","Content type 'unknown'"
"2"," length 1360912 bytes (1.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
