"0","knitr::opts_chunk$set(echo = TRUE)"
"0","packages = c(""data.table"",""downloader"",""DT"")"
"0","if(mean(packages %in% names(installed.packages()[,""Package""])) != 1){"
"0","      packages_to_install = packages[!packages %in% names(installed.packages()[,""Package""])]"
"0","      install.packages(packages_to_install)"
"0","      packages_to_install = packages[!packages %in% names(installed.packages()[,""Package""])]"
"0","      source(""https://bioconductor.org/biocLite.R"")"
"0","      biocLite(packages_to_install)"
"0","}"
"0","suppressPackageStartupMessages({"
"0","    library(data.table)"
"0","    library(downloader)"
"0","    library(DT)"
"0","})"
